2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.23 13:12:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:04 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:12:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:14 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:12:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:12:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:12 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:14 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:18 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:20 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:23 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:24 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:29 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:30 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:33 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:44 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:47 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:13:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:56 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:56 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:56 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:13:56 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:04 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:14:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
